id,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,orient_x,orient_y,orient_z
406,0.294487,-0.634463,8.74362,0.028436,0.0244314,0.0406424,0.194625,0.200587,0.19137
407,0.167594,-0.744596,8.2145,0.00831804,-0.0113412,0.0393767,0.194814,0.200522,0.192524
408,0.122104,-0.812831,8.4228,0.00845127,0.000116676,0.0249211,0.19504,0.200393,0.193415
409,0.0526724,-0.961271,8.47427,0.0271703,-0.0150051,0.0163277,0.195491,0.200419,0.193841
410,-0.14844,-0.80924,8.51138,0.0159122,-0.0372547,0.03065,0.19611,0.199506,0.194448
411,-0.579397,-0.679953,8.65743,0.020109,-0.0464476,0.0376447,0.19593,0.198418,0.195792
412,0.155623,-0.641646,8.83221,0.0239727,-0.0488458,0.0177266,0.196104,0.196835,0.196548
413,0.0347159,-1.06542,8.54131,0.0451565,-0.0287945,0.00959951,0.197319,0.195871,0.196832
414,0.0766144,-1.25576,8.24682,0.013514,-0.0182692,0.0340474,0.197643,0.195308,0.197162
415,0.0670376,-1.17076,8.4216,0.00358833,-0.0186689,0.0549647,0.197541,0.194806,0.199155
416,-0.149638,-1.3216,8.74721,0.0126481,-0.0251973,0.0465712,0.198012,0.19439,0.201667
417,-0.147243,-1.41378,8.57124,0.0592124,-0.053309,0.046438,0.199471,0.19316,0.202722
418,-0.0574608,-1.58376,8.9603,0.0274367,-0.0512439,0.0750826,0.200704,0.191624,0.204654
419,0.0299275,-1.35153,8.9579,0.0181772,-0.0344568,0.0846753,0.201301,0.190403,0.20688
420,0.169988,-1.31442,8.50779,0.022707,-0.0404522,0.0892052,0.202086,0.189565,0.20915
421,0.0909796,-1.53229,8.58201,0.0103831,-0.0242646,0.0936684,0.202406,0.188695,0.211566
422,0.110133,-1.43652,8.68137,-0.0183282,-0.0150051,0.0983315,0.201874,0.188134,0.2142
423,0.178368,-1.6113,8.5018,-0.058564,-0.023332,0.137035,0.20103,0.18788,0.21726
424,0.0574608,-1.66158,8.60595,-0.0798143,-0.0443825,0.158219,0.198489,0.18663,0.222244
425,0.102951,-1.48201,8.95431,-0.0570985,-0.0478466,0.171475,0.196412,0.185213,0.227047
426,0.199916,-1.3204,8.87291,-0.0312516,-0.0583052,0.16608,0.195353,0.183677,0.231628
427,0.0945709,-1.39223,9.14106,-0.0844108,-0.0309928,0.179736,0.193916,0.182375,0.23643
428,0.12809,-1.3228,8.96987,-0.0649591,-0.0101421,0.231163,0.191695,0.182115,0.242322
429,0.349553,-1.14323,8.67419,-0.0105342,-0.0483795,0.215242,0.190757,0.181289,0.24821
430,0.250194,-1.15879,9.05606,-0.0401781,-0.0495786,0.221437,0.190152,0.179746,0.254248
431,0.187945,-0.802057,9.20211,-0.0724867,-0.0178695,0.237558,0.188445,0.179104,0.260544
432,0.369904,-0.228646,8.9172,-0.139835,-0.0117409,0.220571,0.185982,0.178624,0.266943
433,0.264559,-0.308852,8.81544,-0.135572,0.032292,0.201053,0.182493,0.178997,0.273499
434,0.434547,-0.264559,8.72207,-0.0201934,0.0550745,0.152157,0.180076,0.180423,0.278069
435,0.353145,-0.578199,8.65144,0.0752667,0.0448823,0.173074,0.18162,0.181966,0.28214
436,0.153229,-0.147243,9.16859,-0.0223918,0.00851025,0.163681,0.182141,0.182471,0.286847
437,0.339976,-0.272939,9.26316,-0.0357815,-0.0121406,0.121514,0.180793,0.182343,0.290671
438,0.35075,-0.308852,8.97107,-0.0136651,-0.00414672,0.0241217,0.180088,0.182248,0.292868
439,0.53271,-0.529118,8.38808,0.0259712,-0.0377876,0.0420413,0.180727,0.18186,0.294252
440,0.390255,-0.634463,8.31266,0.0604114,-0.0673649,0.0598943,0.18149,0.180102,0.295615
441,0.683544,-0.428562,8.916,0.0733348,-0.0355227,0.0342473,0.183331,0.178602,0.297395
442,0.707486,-0.384269,9.03452,0.0785975,-0.0106084,0.00580243,0.184422,0.17782,0.296509
443,0.766144,-0.102951,8.80946,0.0428249,0.0550745,0.00127257,0.186285,0.178587,0.296693
444,0.506373,-0.857124,8.67778,0.0246389,0.0796557,0.000339949,0.186695,0.180741,0.296551
445,0.513556,-0.68953,8.37132,0.0324995,0.07839,-0.00125883,0.18715,0.182884,0.29663
446,0.584185,-0.812831,8.02536,0.0337652,0.0470141,-0.0015919,0.188106,0.184622,0.296535
447,0.603339,-0.811634,8.27436,-0.0125326,0.0406856,-0.0125169,0.188785,0.185601,0.296694
448,0.536301,-0.931344,8.55568,-0.0357149,0.0622024,-0.0177129,0.188213,0.187001,0.296425
449,0.602141,-0.949301,8.20133,-0.0421766,0.0754589,-0.0272389,0.187218,0.189063,0.295805
450,0.640449,-1.02591,8.18816,-0.0145977,0.0472805,-0.0287711,0.186447,0.190587,0.294973
451,0.615309,-1.09056,8.54251,-0.0345158,0.0323586,-0.0795988,0.186343,0.191678,0.293894
452,0.828393,-1.2366,8.63349,-0.0261222,0.0350899,-0.0458913,0.185817,0.192445,0.292742
453,0.521936,-1.29407,8.47906,-0.0397784,0.0183693,-0.0450919,0.184972,0.193089,0.291469
454,0.608127,-1.08338,8.71249,-0.0662914,0.0282285,-0.0439594,0.183032,0.193799,0.290201
455,0.48722,-1.05105,9.05487,-0.00740324,0.0320255,-0.0470904,0.182478,0.194535,0.289014
456,0.481234,-1.03549,8.90284,-0.0331169,0.0547415,-0.0217098,0.182157,0.195816,0.288103
457,0.320823,-0.925359,9.44632,-0.0708213,0.074926,-0.03017,0.180309,0.198013,0.287168
458,0.171185,-0.622492,9.11113,-0.0493711,0.0369551,-0.0410949,0.178659,0.199427,0.286263
459,0.308852,-0.746991,8.69933,0.00145664,0.0280952,-0.0586815,0.178282,0.200272,0.284892
460,0.27653,-0.963666,8.74242,-0.0420434,-0.00308087,-0.0556171,0.177404,0.200743,0.283169
461,0.197522,-0.338779,8.72686,0.0285026,-0.0378542,-0.0611463,0.177158,0.200151,0.281817
462,0.17358,-0.575805,8.82502,-0.0371804,-0.0784897,-0.0974517,0.175868,0.198462,0.278089
463,0.0335188,-0.638054,9.04649,-0.0789484,-0.078623,-0.084928,0.174051,0.19617,0.276005
464,-0.189142,-0.452504,8.92678,-0.0195939,-0.12532,-0.0995834,0.172932,0.193565,0.273386
465,-0.00837971,-0.211887,8.97586,0.0468218,-0.179546,-0.0724709,0.173555,0.189291,0.270357
466,0.0933738,-0.336385,9.57321,0.0656074,-0.188672,-0.0638109,0.175129,0.183852,0.268302
467,0.259771,-0.286107,9.13986,0.063076,-0.138843,-0.107178,0.176531,0.17943,0.26565
468,0.299275,-0.122104,8.82383,0.0461557,-0.0575058,-0.0778668,0.178764,0.176863,0.263599
469,-0.071826,-0.270545,8.84896,-0.0161965,0.00504624,-0.0628783,0.178984,0.176391,0.261503
470,-0.337582,-0.23104,8.73285,0.0294352,0.0624689,0.0195919,0.17876,0.177639,0.261377
471,-0.17358,-0.228646,8.3797,0.0633425,0.0734604,-0.0329012,0.179752,0.179534,0.260913
472,-0.134075,-0.56144,8.06367,0.11497,0.0695301,-0.0193783,0.182743,0.181603,0.260204
473,0.0670376,-0.436942,8.11275,0.0815952,0.0328249,-0.0179793,0.185493,0.182912,0.259764
474,0.177171,-0.509965,8.30309,0.0728686,-0.000349633,-0.0264395,0.187243,0.183247,0.25907
475,0.164003,-0.457292,8.44315,0.0975163,-0.0253305,-0.0424273,0.18954,0.182676,0.258194
476,0.154426,-0.703895,8.60595,0.106776,-0.016404,-0.049755,0.192501,0.182093,0.256919
477,0.0383072,-0.954089,8.31745,0.0574803,-0.0111414,-0.00871978,0.194492,0.181554,0.255776
478,0.0275333,-0.932541,8.2576,0.00965035,-0.00647827,0.000872874,0.194921,0.181313,0.255508
479,-0.011971,-0.87508,8.73404,0.010583,-0.0126735,0.00347088,0.195251,0.180957,0.255651
480,0.117316,-0.824802,8.7089,0.018377,-0.0126069,0.0175268,0.195912,0.180461,0.255875
481,0.0849941,-1.05704,8.78432,-0.0366475,-0.00261456,0.0310497,0.195844,0.180271,0.256662
482,0.0490811,-1.08577,8.60117,-0.0953358,-0.00794381,0.0264533,0.194029,0.180144,0.257298
483,-0.0011971,-1.02591,8.51378,-0.0861429,-0.00374703,0.0379111,0.191068,0.180081,0.258452
484,0.0981622,-0.872686,8.57004,-0.0794147,-0.0057455,0.00740121,0.188851,0.18003,0.258831
485,-0.0071826,-0.963666,8.76278,-0.0714874,-0.0157378,0.0792128,0.18794,0.179754,0.261684
486,-0.221464,-0.952892,9.03452,-0.14643,-0.00241471,0.0298507,0.184852,0.179424,0.263173
487,0.0562637,-0.80924,8.87291,-0.163217,0.01757,0.0866071,0.180831,0.179687,0.264683
488,0.245406,-0.897825,9.05606,-0.124513,0.0162377,0.0996638,0.176885,0.180173,0.267015
489,0.154426,-0.865504,9.31464,-0.0941367,0.0224995,0.0216569,0.173573,0.180633,0.268686
490,0.140061,-0.879869,9.2895,-0.11612,0.0406856,0.0222565,0.170748,0.181286,0.269073
491,0.286107,-0.357933,9.59117,-0.0786819,0.0386205,0.0270528,0.167624,0.182584,0.269926
492,0.529118,-0.0143652,8.82024,0.00765188,0.00338084,0.0154617,0.167171,0.183118,0.270597
493,0.578199,-0.399832,8.77475,0.0392943,-0.0425173,0.0283851,0.168153,0.182451,0.271149
494,0.43335,-0.310049,9.02135,-0.0343826,-0.0638343,0.0324487,0.167695,0.180788,0.271931
495,0.494402,-0.371101,8.87051,-0.0426429,-0.0353894,0.0401761,0.166491,0.179354,0.272869
496,0.517147,-0.391452,8.97466,-0.0205265,-0.0227325,0.0317825,0.165507,0.178666,0.2737
497,0.705092,-0.240617,8.7927,-0.0143313,0.00204853,-0.000326206,0.165651,0.178336,0.274236
498,0.646434,-0.125696,8.6694,-0.0193274,0.0250975,0.00633535,0.165118,0.178853,0.274146
499,0.573411,-0.131681,8.89565,0.0171779,0.0112415,-0.007987,0.165053,0.179405,0.273944
500,0.544681,-0.140061,8.50899,0.0837935,0.005779,-0.0195115,0.16636,0.179253,0.273713
501,0.36751,-0.35913,8.14746,0.100581,0.00411361,-0.100183,0.169325,0.179304,0.271633
502,0.611718,-0.262165,8.07564,0.0854589,0.00651178,-0.124364,0.17172,0.179445,0.268648
503,0.474052,-0.903811,8.1319,0.0278364,0.0167706,-0.197975,0.173128,0.179488,0.260203
504,0.482432,-0.822408,8.31506,0.00325525,0.0460814,-0.0938545,0.173181,0.18039,0.25606
505,0.5782,-0.636857,8.12711,0.0328992,0.0568066,-0.0530858,0.173858,0.18193,0.254459
506,0.531512,-0.725443,8.11036,-0.0634269,0.0269628,-0.0507542,0.173814,0.182915,0.253062
507,-0.0514753,-0.639252,8.32463,-0.0504369,0.0181029,-0.0345666,0.173329,0.183938,0.253632
508,0.547075,-0.810437,8.33062,0.0261044,0.00284792,-0.0340337,0.173389,0.184302,0.252492
509,0.499191,-0.794875,8.83819,0.0678058,0.00138237,-0.0478897,0.175269,0.184221,0.251366
510,0.271742,-1.1971,8.49223,0.055815,-0.00687797,-0.0604135,0.176844,0.18433,0.250151
511,0.362721,-1.22344,8.57243,0.043158,0.0159046,-0.0628782,0.177942,0.184527,0.248374
512,0.328005,-1.09056,9.2464,0.0715362,0.0421511,-0.0626784,0.179934,0.185574,0.246485
513,0.543483,-0.96606,8.8334,0.086991,0.0334245,-0.0708721,0.181661,0.186494,0.244827
514,0.746991,-0.939724,9.25837,0.0275699,0.0377545,-0.1221,0.181952,0.187446,0.240791
515,0.695515,-0.575805,9.56483,0.0113157,0.0230991,-0.0810643,0.183156,0.188585,0.238535
516,0.482431,-0.377087,8.93276,-0.014731,0.0421511,-0.0934548,0.182651,0.189393,0.235992
517,0.342371,-0.952892,9.2081,0.0125148,0.0764582,-0.0782665,0.182338,0.191357,0.233486
518,0.257377,-0.647631,8.84058,0.00678588,0.017903,-0.0341669,0.182647,0.192584,0.232198
519,0.150835,-0.348356,8.64905,0.0259046,-0.0269959,0.00207196,0.183261,0.192274,0.231909
520,0.183156,-0.391452,9.13507,0.00971696,-0.0295273,0.0187258,0.183699,0.191366,0.232323
521,0.39624,-0.335188,9.10395,0.0121151,-0.0381873,0.00566919,0.182981,0.190264,0.231181
522,0.241814,0.0921767,8.89685,0.00572003,-0.0451153,0.00473658,0.18346,0.188913,0.231389
523,0.0526724,-0.196324,9.25837,-0.0578313,0.0000500605,-0.0185123,0.182398,0.188268,0.231032
524,0.0383072,0.0706289,8.94833,-0.022525,0.0146389,-0.0389632,0.180753,0.188629,0.230179
525,-0.0981622,0.116119,8.86812,0.0746672,0.0200347,0.0111983,0.182253,0.189257,0.231439
526,-0.372298,-0.250194,8.73285,0.119633,0.0186358,-0.000192977,0.185575,0.189853,0.231971
527,-0.0335188,-0.323217,8.52335,0.136287,0.00338084,0.0365788,0.190104,0.19043,0.232845
528,0.181959,-0.149638,8.24084,0.11497,-0.0223994,0.010732,0.193916,0.190016,0.233639
529,0.469263,-0.405817,8.29351,0.104711,-0.0273289,0.0365122,0.196868,0.189253,0.233168
530,0.411803,-0.254982,8.55687,0.0234398,-0.0198014,0.0478369,0.198365,0.188518,0.234592
531,0.338779,-0.468066,8.57603,-0.0211261,0.00344746,0.0358461,0.198243,0.188518,0.235757
532,0.23104,-0.647631,8.30907,-0.0437087,0.010109,0.0312496,0.197217,0.188758,0.236589
533,-0.131681,-0.694318,8.38808,-0.0401115,0.00204853,0.0574295,0.195938,0.188979,0.237852
534,-0.0490811,-0.454898,8.67419,-0.0263221,-0.02593,0.0752825,0.195255,0.18854,0.23987
535,0.0873883,-0.672771,8.69933,-0.0600962,-0.0204009,0.0792794,0.193803,0.18786,0.241961
536,0.0634463,-0.59017,8.44315,-0.0630939,-0.0205342,0.0731508,0.191935,0.187309,0.2442
537,-0.0023942,-0.545878,8.41681,-0.0430426,-0.0440495,0.0829433,0.190561,0.186544,0.246091
538,-0.0933738,-0.401029,8.88009,-0.0463734,-0.0454484,0.0958001,0.189226,0.185203,0.2486
539,0.172382,-0.180762,8.93635,-0.0768833,-0.00467965,0.0744165,0.187565,0.18449,0.251164
540,0.241814,-0.403423,8.82024,-0.0574316,0.0129735,0.0538989,0.185553,0.184963,0.252629
541,0.365116,-1.01754,8.52455,-0.0362478,0.0382208,0.260873,0.183132,0.185497,0.254738
542,-0.130484,-0.767341,8.8334,-0.11199,0.0261634,0.189995,0.180177,0.186468,0.260951
543,0.0682347,-1.01035,8.43118,-0.0647593,0.0137063,0.159085,0.177432,0.18686,0.264586
544,0.213084,-0.600944,9.17338,0.059612,0.0238984,0.220105,0.177705,0.187309,0.269945
545,0.603339,0.152032,9.78629,-0.0269216,0.0465477,0.214576,0.17838,0.188474,0.276116
546,0.591367,0.035913,9.64863,-0.0261222,0.0999068,0.199188,0.177294,0.190537,0.281823
547,0.775721,0.299275,8.96867,0.0106496,0.0947108,0.142031,0.177095,0.193426,0.286178
548,0.780509,0.201113,8.49941,0.0290355,0.0243648,0.112521,0.177497,0.195008,0.289552
549,0.474052,0.0311246,8.73644,0.0243724,0.00997579,0.106925,0.178173,0.195323,0.292456
550,0.420182,-0.0945709,8.53892,0.0261044,0.0113747,0.126843,0.178386,0.195665,0.295682
551,0.568623,0.530315,8.78911,0.0072522,-0.00094917,0.0293844,0.179812,0.195843,0.299208
552,0.721852,0.470461,9.0393,0.00258909,0.00717793,0.0716852,0.180749,0.195968,0.301176
553,0.724246,0.492008,9.03332,-0.0319844,0.0177032,0.100263,0.18023,0.196401,0.303549
554,0.870292,0.456095,8.62271,-0.0207264,0.0278954,0.0510344,0.178922,0.196991,0.305008
555,1.04148,0.353145,8.45991,0.00938389,0.0102422,0.0467044,0.178778,0.197509,0.30601
556,0.778115,0.0766144,8.25042,-0.0173956,-0.0127401,0.0283185,0.178433,0.19758,0.306908
557,0.618901,-0.116119,8.15585,-0.0264553,-0.0203343,0.0383108,0.177518,0.196853,0.307869
558,0.739808,-0.153229,8.36174,-0.0283872,-0.0114744,0.0324487,0.176711,0.196474,0.308872
559,0.682347,-0.203507,8.30907,0.026171,-0.0283948,0.0287848,0.17689,0.196005,0.309643
560,0.573411,-0.154426,8.6287,0.0366963,-0.0397861,0.0369119,0.178292,0.194968,0.310456
561,0.620098,-0.360327,8.9579,0.0247055,-0.0375877,-0.00299083,0.179124,0.19401,0.310942
562,0.687136,-0.277727,8.77115,0.0581465,-0.0470472,-0.00792038,0.180186,0.192898,0.310862
563,0.719457,-0.296881,8.76158,0.0921871,-0.0462478,-0.0297703,0.182636,0.19149,0.310341
564,0.691924,-0.456095,8.74841,0.0725355,-0.0372547,-0.0403622,0.18487,0.190341,0.309445
565,0.808043,-0.347159,8.70412,0.0372958,-0.0322585,-0.0680743,0.186431,0.189319,0.307957
566,0.707486,-0.414197,8.65025,0.00918404,-0.00701119,-0.0856608,0.187336,0.188712,0.305841
567,0.507571,-0.316034,8.72926,-0.0540342,0.0493456,-0.0948537,0.186356,0.189418,0.303302
568,0.447716,-0.372298,8.56645,-0.051636,0.0543418,-0.106312,0.185163,0.191001,0.30058
569,0.424971,-0.238223,8.66581,-0.135838,0.08272,-0.14335,0.182643,0.192869,0.29705
570,0.27653,-0.544681,8.64905,-0.122648,0.0722614,-0.144482,0.178823,0.195093,0.29302
571,0.0395043,-0.226252,8.88847,-0.132041,0.0420179,-0.19098,0.174138,0.196812,0.286887
572,-0.17358,0.411803,9.07761,-0.0722202,-0.0273289,-0.188915,0.171611,0.196873,0.282078
573,-0.329203,0.336385,8.71249,-0.0391789,-0.0576391,-0.266256,0.170538,0.195583,0.275839
574,-0.0981622,-0.226252,8.10796,0.0356304,-0.0637677,-0.277181,0.170101,0.193843,0.267727
575,-0.39624,-0.136469,8.12592,0.0708701,-0.107068,-0.256263,0.171354,0.191409,0.259639
576,-0.665588,-0.00359131,8.68616,0.074867,-0.166156,-0.237345,0.173009,0.187441,0.253085
577,-0.841562,0.374692,9.13627,0.0673394,-0.181144,-0.331539,0.176089,0.182226,0.245964
578,-0.567425,0.225055,9.17577,0.0919872,-0.131049,-0.319481,0.179201,0.178239,0.23838
579,-0.484826,-0.0371101,8.86812,0.0512185,-0.0761582,-0.301029,0.181716,0.175659,0.230393
580,-0.699107,0.341174,8.96867,-0.000075534,0.0139727,-0.362715,0.182559,0.174829,0.220643
581,-0.618901,0.272939,9.15662,-0.0171957,0.107434,-0.45218,0.182388,0.176679,0.210158
582,-0.600945,0.35075,8.81186,-0.0730862,0.152067,-0.559098,0.180926,0.180499,0.196103
583,-0.96606,0.174777,8.95072,-0.071221,0.16106,-0.654958,0.178852,0.185326,0.177803
584,-1.07739,0.225055,9.02614,-0.0626276,0.139743,-0.702055,0.177367,0.189395,0.159517
585,-1.01394,0.143652,9.27992,-0.0351819,0.149469,-0.797315,0.175581,0.193145,0.138632
586,-1.22583,0.779312,9.34337,-0.0413772,0.157596,-1.05285,0.175878,0.197682,0.114548
587,-0.186748,0.422576,9.10874,0.0338984,0.143074,-1.05412,0.176548,0.201973,0.0849116
588,-0.264559,0.432153,9.15662,-0.0600962,0.152666,-1.11174,0.176133,0.205865,0.0554069
589,0.21069,0.429759,8.80587,-0.0210594,0.17425,-1.12253,0.175429,0.210502,0.0258784
590,-0.0442927,0.083797,8.56645,0.0313004,0.163058,-1.16124,0.175839,0.215163,-0.00519656
591,-0.118513,0.0993593,8.4228,0.0251718,0.164924,-1.21066,0.176901,0.219635,-0.0373025
592,-0.071826,-0.172382,8.35696,-0.021659,0.173184,-1.27408,0.176463,0.224656,-0.0746506
593,0.0167594,-0.0155623,8.40604,-0.0318512,0.151467,-1.28514,0.175779,0.228835,-0.106774
594,0.287304,0.152032,8.37372,0.00945049,0.131816,-1.33044,0.175233,0.232647,-0.142557
595,0.647631,-0.32202,8.36294,0.0642085,0.139476,-1.3431,0.176794,0.236442,-0.18213
596,0.633266,-0.312443,8.72566,0.03623,0.157196,-1.40585,0.17767,0.240391,-0.217217
