id,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,orient_x,orient_y,orient_z
597,0.629675,0.168791,9.37569,0.0416925,0.155264,-1.48239,0.178624,0.244678,-0.256884
598,0.857124,0.602142,9.42717,0.116502,0.175782,-1.60216,0.180839,0.249422,-0.302257
599,1.04028,0.0993593,9.06923,0.161134,0.207624,-1.72001,0.185079,0.254498,-0.345129
600,0.982819,-0.167594,8.2133,0.0673394,0.181711,-1.79302,0.188146,0.259882,-0.393435
601,1.02472,-0.1652,7.62433,0.111972,0.106568,-1.73246,0.192472,0.264237,-0.442347
602,0.83797,-0.101754,8.44554,0.0945852,0.0320922,-1.84964,0.195192,0.265862,-0.488703
603,0.831985,-0.059855,8.62271,0.08839,-0.0241314,-1.84911,0.198328,0.265684,-0.543015
604,0.806846,-0.223858,8.76158,0.0255049,0.000849444,-1.82899,0.199634,0.265095,-0.593252
605,0.591367,-0.0766144,9.40562,0.0153793,0.0259635,-1.80188,0.199821,0.265698,-0.64282
606,0.685939,0.355539,9.43794,0.134288,0.0173701,-1.79122,0.201941,0.266315,-0.691863
607,0.654814,-0.597353,8.77115,0.0729352,0.00864347,-1.73859,0.204992,0.26664,-0.740257
608,0.497994,-0.907402,8.65743,0.0266373,0.00371392,-1.67204,0.205407,0.266725,-0.786778
609,0.578199,-0.778115,8.62989,0.0747338,-0.0301268,-1.53402,0.206525,0.266115,-0.831441
610,0.457292,-0.671573,9.14824,0.107642,-0.0479132,-1.49538,0.208762,0.264651,-0.873281
611,0.68953,-0.603338,9.52054,0.091321,-0.00341395,-1.41218,0.211557,0.264108,-0.912714
612,0.71826,-0.685939,8.88607,0.0857254,0.0161044,-1.3351,0.214142,0.264419,-0.950339
613,0.739808,-0.860715,8.4204,0.0574137,0.0171037,-1.23744,0.216367,0.264991,-0.984568
614,0.845153,-0.794875,8.62391,0.077465,0.0284949,-1.1613,0.218311,0.26601,-1.0165
615,0.812831,-0.938527,8.2983,0.0777315,0.0234988,-1.15164,0.22084,0.26662,-1.04815
616,0.658405,-1.51553,8.12472,0.0378954,0.0182361,-1.03513,0.222339,0.267346,-1.07821
617,0.47884,-1.43652,8.1319,-0.0135985,0.0416182,-0.973713,0.222199,0.267892,-1.1059
618,0.650026,-1.63524,8.43716,0.0142468,0.0963096,-0.863997,0.222681,0.26999,-1.13243
619,0.645237,-1.20069,8.66102,-0.0870089,0.101772,-0.896639,0.221495,0.272591,-1.15395
620,0.684741,-1.09654,9.0429,-0.000541843,0.0864505,-0.850208,0.220296,0.275067,-1.17834
621,0.581791,-1.20787,9.47266,0.0109827,0.0620026,-0.700656,0.221332,0.276997,-1.20005
622,0.713472,-1.33357,9.23323,0.0182438,0.0991075,-0.614988,0.221601,0.279277,-1.2179
623,0.833182,-1.2402,8.59877,0.060478,0.134813,-0.570289,0.222266,0.282663,-1.23439
624,0.556652,-1.53827,8.34499,0.0465554,0.107035,-0.531252,0.22435,0.286932,-1.25377
625,0.307655,-1.61728,8.43836,0.0785975,0.0771243,-0.465503,0.226063,0.289416,-1.26698
626,0.458489,-1.51313,8.48385,0.112905,0.0399528,-0.444386,0.228876,0.290941,-1.27928
627,0.271742,-1.59454,8.76637,0.118633,0.041818,-0.375972,0.232083,0.291936,-1.29111
628,0.0574608,-1.87466,8.45991,0.0769987,0.0390868,-0.354988,0.234722,0.293083,-1.3007
629,0.198719,-1.86149,8.25161,0.0868578,0.00997578,-0.323478,0.236808,0.293792,-1.31017
630,0.269348,-1.84114,8.30788,0.107375,-0.0202011,-0.272917,0.239755,0.293557,-1.31819
631,0.186748,-1.95008,8.49103,0.0881901,-0.0257968,-0.217293,0.242299,0.292812,-1.32481
632,0.337582,-1.93212,8.40604,0.0649413,0.0019153,-0.161603,0.244421,0.292587,-1.32982
633,0.428562,-1.88663,8.39646,0.0324329,-0.00208164,-0.114106,0.245357,0.292709,-1.33348
634,0.439336,-1.78368,8.47786,0.0564145,-0.0116077,-0.087526,0.246719,0.29246,-1.33619
635,0.341174,-1.91656,8.53413,0.0299015,-0.0170701,-0.0700727,0.247118,0.292001,-1.33943
636,0.286107,-1.79086,8.76278,0.0293686,-0.0399193,-0.0337006,0.247988,0.291181,-1.34057
637,0.141258,-1.80044,8.78312,0.0432246,-0.0864836,-0.0119173,0.249037,0.289255,-1.34105
638,0.11971,-1.72382,8.74362,0.0474214,-0.110066,0.000606412,0.250293,0.286396,-1.34122
639,0.0107739,-1.52391,8.89206,0.0439574,-0.121723,0.014196,0.251903,0.282898,-1.34109
640,0.0263362,-1.30484,8.98064,0.0372292,-0.129251,0.025454,0.253309,0.279762,-1.34057
641,0.154426,-1.18872,8.82502,-0.00140784,-0.136112,0.0492358,0.254104,0.276088,-1.33948
642,0.168791,-1.1564,8.9998,-0.0625609,-0.14737,0.0749494,0.253011,0.271877,-1.33757
643,0.465672,-0.905008,8.98663,-0.068956,-0.114396,0.0927358,0.251262,0.268359,-1.33537
644,0.538695,-0.737414,9.25718,-0.0529017,-0.106602,0.119049,0.250067,0.265337,-1.33228
645,0.582988,-0.158017,10.2591,-0.0647593,-0.075492,0.105726,0.248189,0.262779,-1.32909
646,0.873883,0.181959,10.3082,-0.075018,0.00904317,0.0640244,0.24611,0.262163,-1.32693
647,0.742202,-0.281319,9.44871,-0.0592302,0.0403525,0.0377779,0.244396,0.263084,-1.32575
648,0.55306,-0.446518,8.28992,-0.0716207,0.0399528,0.100263,0.242565,0.263894,-1.32444
649,0.458489,-0.68953,7.95952,-0.126245,0.0408854,0.0791462,0.239887,0.265265,-1.32226
650,0.690727,-0.430956,8.47308,-0.096002,0.0456151,0.10406,0.236737,0.2664,-1.31969
651,0.733823,0.12809,9.02973,-0.103263,0.0642009,-0.0189786,0.234464,0.267867,-1.31888
652,0.938527,0.0634463,8.91241,-0.0477057,0.0508111,-0.0297037,0.232196,0.269326,-1.31995
653,0.99479,-0.196324,8.82502,0.0314336,0.032292,0.0754823,0.232046,0.270478,-1.31911
654,0.737414,-0.132878,8.24922,0.0449566,0.0123739,0.0325153,0.233168,0.271165,-1.31777
655,0.976834,-0.325611,7.8039,0.118434,-0.0280617,0.0276523,0.235512,0.270922,-1.31688
656,0.986411,-0.587776,7.88051,0.145413,-0.0578389,0.0383774,0.239545,0.269663,-1.31595
657,0.790086,-0.537498,7.97748,0.0930531,-0.0520433,0.0394433,0.243176,0.267904,-1.31477
658,0.739808,-0.556652,8.20493,0.063609,-0.0222662,0.0768813,0.244744,0.267102,-1.31361
659,0.676362,-0.465672,8.40484,0.0963839,-0.0346567,0.0269196,0.24664,0.266174,-1.31264
660,0.6608,-0.610521,8.61194,0.0933861,-0.0128734,0.00520289,0.249653,0.265463,-1.31276
661,0.544681,-0.63566,8.81186,0.0629428,0.00644516,-0.0041233,0.252081,0.265547,-1.31224
662,0.481234,-0.852335,8.68855,0.0223739,-0.00294764,-0.0340337,0.252995,0.265652,-1.31281
663,0.471658,-0.733823,8.96628,0.0267039,0.0143724,-0.0985842,0.253505,0.265797,-1.31609
664,0.366313,-0.794875,8.97945,-0.0000755265,0.00851024,-0.0964525,0.253827,0.266155,-1.31904
665,0.551863,-0.693121,8.74721,-0.0636268,0.0413517,-0.0959196,0.252961,0.266883,-1.32163
666,0.69791,-0.44173,9.35294,-0.119717,0.0592047,-0.107644,0.250141,0.268517,-1.32429
667,0.511162,-0.216675,9.34097,-0.126845,0.0489459,-0.112041,0.246474,0.27013,-1.32736
668,-0.420182,-0.0490811,9.92516,-0.131441,0.0344237,-0.229484,0.243738,0.271217,-1.3305
669,0.391452,-0.26815,9.85333,0.000457399,-0.00274779,-0.165599,0.242459,0.271621,-1.33606
670,0.585382,-0.184353,9.33379,0.0438908,-0.0132064,-0.0921891,0.24337,0.271303,-1.34004
671,0.446518,-0.229843,8.82622,-0.0196605,-0.00101579,-0.061879,0.243701,0.270869,-1.34162
672,0.169988,-0.392649,8.85615,-0.00720341,0.0280952,-0.0602136,0.243212,0.271545,-1.34328
673,-0.102951,-0.186748,8.60236,0.0486871,-0.0195349,-0.00245791,0.244826,0.271136,-1.34274
674,-0.124498,-0.378284,8.68975,0.0566143,-0.0173366,-0.0198446,0.24631,0.270868,-1.34272
675,-0.295684,-0.232238,9.32302,0.113904,-0.0322585,0.0394433,0.249286,0.270239,-1.34091
676,0.0287304,-0.0466869,9.0824,0.153207,-0.014672,0.0272526,0.25309,0.26965,-1.33961
677,-0.0071826,-0.678756,8.15465,0.123363,0.00211515,0.0364456,0.256758,0.269868,-1.33895
678,0.324414,-0.472855,7.8015,0.0986488,-0.0237317,0.0591615,0.259586,0.269459,-1.33768
679,0.31364,-0.567425,7.6387,0.0610776,-0.01727,0.0570298,0.262021,0.268896,-1.33599
680,0.318429,-0.624887,7.40885,-0.0459737,-0.0201345,0.0265199,0.261886,0.268469,-1.33512
681,0.226252,-0.91219,7.86495,-0.0680901,-0.0263963,0.0349801,0.259889,0.26782,-1.33414
682,0.184353,-0.876277,7.69855,-0.0350487,-0.0605701,0.0580957,0.258461,0.266595,-1.33299
683,0.289698,-0.939724,8.11395,-0.0829453,-0.0764246,0.0870734,0.256814,0.264503,-1.33088
684,0.201113,-1.01873,8.752,-0.15036,-0.0762914,0.0952006,0.25293,0.262233,-1.32859
685,0.323217,-0.80924,8.49941,-0.157555,-0.0864836,0.0961332,0.248555,0.260285,-1.32601
686,0.222661,-0.766144,8.95311,-0.112323,-0.0981413,0.121114,0.244871,0.257552,-1.32321
687,0.143652,-0.628478,9.36132,-0.0774162,-0.0769576,0.138634,0.242439,0.254958,-1.31955
688,0.278924,-0.621295,9.25598,-0.0245901,-0.042051,0.150825,0.241029,0.253387,-1.31557
689,0.567425,-0.658405,9.11233,-0.0482386,-0.0148052,0.169943,0.240166,0.252722,-1.31129
690,0.459687,-0.389058,9.13747,-0.0313182,0.000316523,0.201852,0.238413,0.252736,-1.30596
691,0.927753,0.31364,9.87847,0.0291021,0.00511285,0.181001,0.238464,0.252683,-1.3007
692,0.729034,0.373495,10.3872,0.039694,0.073194,0.143031,0.239309,0.253735,-1.29638
693,0.642843,-0.150835,9.46786,0.0320332,0.105036,0.123379,0.240329,0.256391,-1.29248
694,0.81762,-0.347159,8.5018,0.0263709,0.101572,0.109256,0.241005,0.259262,-1.28941
695,0.815225,-0.834379,8.02177,-0.00387262,0.046148,0.105326,0.241384,0.261482,-1.28673
696,0.788889,-0.622492,8.48385,0.0376289,-0.0395196,0.129308,0.241495,0.260953,-1.28328
697,0.851138,-0.237026,9.40921,0.04489,-0.0405854,0.0360459,0.242009,0.259619,-1.28266
698,0.847547,0.185551,9.96825,0.0937192,-0.0110081,0.079013,0.243972,0.258876,-1.28076
699,0.656011,0.189142,9.21767,0.115569,0.00837701,0.00720135,0.246801,0.258841,-1.27915
700,0.952892,0.0550666,8.28034,0.0616105,0.0480133,0.0197917,0.249881,0.259975,-1.27961
701,0.934936,-0.219069,7.53575,-0.002074,0.0436167,0.0199915,0.25045,0.261165,-1.27905
702,0.59855,-0.254982,7.71052,0.0375623,0.0215669,0.0145291,0.251572,0.262203,-1.27687
703,0.725443,-0.446518,7.99543,0.0322997,0.0215669,-0.0117841,0.253169,0.262716,-1.27725
704,0.658405,-0.587776,8.32823,-0.0574982,0.0128402,-0.0110513,0.252509,0.26316,-1.27748
705,0.774524,-0.372298,8.16662,-0.0785487,0.0236986,-0.12543,0.250586,0.263673,-1.27956
706,1.00916,-0.420182,8.22528,-0.071554,0.0347568,-0.115638,0.249312,0.264723,-1.28282
707,0.888248,-0.810437,8.34618,-0.0992661,0.0224329,-0.107444,0.246671,0.265317,-1.28575
708,0.786495,-0.679953,8.66821,-0.0321176,0.0338242,-0.112973,0.244947,0.266094,-1.28879
709,0.737414,-0.84635,8.95311,-0.0146643,0.0167706,-0.100716,0.244583,0.266917,-1.29177
710,0.731428,-0.828393,9.12789,-0.00693692,0.038354,-0.0517534,0.244269,0.267658,-1.29324
711,0.71826,-0.767341,8.88847,-0.0116,0.0552744,-0.105246,0.243691,0.269229,-1.29584
712,0.913388,-0.811634,8.67538,-0.00220723,0.0132399,-0.116304,0.244045,0.270099,-1.29889
713,0.641646,-0.556652,9.50258,-0.0229247,-0.0124071,-0.119368,0.242813,0.269896,-1.30237
714,0.190339,-0.253785,9.83418,-0.00793617,0.0217667,-0.0939878,0.242799,0.26991,-1.30508
715,-0.059855,-0.0299275,9.71207,-0.0513695,0.0368219,-0.185917,0.24138,0.270761,-1.30878
716,0.472855,-0.260968,8.89925,0.00398803,0.00371391,-0.227818,0.240843,0.271357,-1.31493
717,0.622492,-0.711078,8.8346,0.0476878,-0.0268626,-0.0582818,0.241835,0.271091,-1.31843
718,0.477643,-0.195127,9.15902,0.00252249,-0.0561735,0.0265865,0.242431,0.269879,-1.31795
719,0.368707,0.280121,9.30985,0.0115822,-0.0451153,0.00713474,0.242589,0.268392,-1.31736
720,0.100556,0.118513,9.63426,0.0860584,-0.00754412,-0.0136493,0.243686,0.267708,-1.31764
721,-0.126893,0.0897825,9.22725,0.175257,0.00804393,0.0570964,0.247825,0.267868,-1.31753
722,0.0586579,0.19393,8.86094,0.194509,-0.00774397,0.0645574,0.252934,0.267723,-1.31602
723,0.332794,0.177171,8.35456,0.184516,0.0116412,0.0503683,0.257954,0.267641,-1.31443
724,0.632069,0.180762,7.74285,0.129492,0.0358893,0.0145957,0.262433,0.26852,-1.31369
725,0.596156,-0.0323217,7.27598,0.051818,0.017903,-0.0202443,0.264784,0.26917,-1.31375
726,0.855927,-0.647631,7.44596,0.0301013,0.0364222,0.0868736,0.264352,0.26975,-1.31438
727,0.160411,-0.471658,7.49385,-0.041244,-0.0150717,-0.0307695,0.263062,0.269992,-1.31412
728,0.190339,-0.825999,7.55251,-0.0252562,-0.0758251,-0.028438,0.262198,0.268618,-1.31524
729,-0.00957681,-1.06422,8.14866,-0.0181283,-0.0878159,0.0130635,0.261801,0.266222,-1.3154
730,0.153229,-1.18154,8.06367,-0.0391789,-0.0738266,0.0501684,0.260655,0.264053,-1.31436
731,0.161609,-1.04507,8.26478,-0.0634269,-0.0966758,0.0778805,0.259028,0.26183,-1.31258
732,0.195127,-0.593762,9.16619,-0.0535678,-0.0866168,0.103528,0.257693,0.259144,-1.30993
733,0.390255,-0.323217,9.71806,-0.0508366,-0.0497784,0.101263,0.256037,0.257483,-1.3071
734,0.687136,-0.161609,9.31224,-0.101198,-0.0698297,0.0902044,0.254063,0.255671,-1.30434
735,0.757765,-0.567425,9.15183,-0.170012,-0.0693634,0.0840757,0.249182,0.253937,-1.30227
736,0.873883,-0.65242,9.11233,-0.0141314,-0.0705625,0.0891385,0.246629,0.252022,-1.30004
737,0.943315,-0.105345,10.0521,0.14901,-0.0880158,0.0566967,0.250667,0.249461,-1.2972
738,0.779312,1.12049,11.5867,0.111306,-0.0517769,0.0952006,0.254442,0.247659,-1.29473
739,0.865504,0.869095,10.562,0.0493532,0.0290945,0.0219234,0.257513,0.247413,-1.29371
740,1.17076,-0.209493,8.94353,0.0181105,0.084985,0.10426,0.258908,0.249485,-1.29157
741,1.11091,-0.395043,8.26358,-0.004672,0.0645339,0.1397,0.258707,0.25172,-1.28817
742,1.06542,0.0945709,8.38568,0.0967836,0.0378211,0.158152,0.260146,0.252845,-1.28405
743,1.09894,0.319626,9.52652,0.115969,0.0538755,0.12671,0.263821,0.254212,-1.27927
744,1.18154,0.742202,9.26436,0.0360301,0.0584719,0.0622258,0.265658,0.255733,-1.27666
745,1.13605,0.290895,7.93318,0.0425585,0.0562736,0.0241883,0.267091,0.257465,-1.27573
746,1.04387,0.100556,7.37653,0.0560814,0.0376212,0.0498353,0.268474,0.258816,-1.27421
747,0.946907,0.0502782,7.64109,0.0237062,-0.000815939,0.0258537,0.269619,0.25934,-1.27328
748,1.1157,-0.12809,7.4735,0.0983157,-0.0134729,0.0500352,0.271027,0.258795,-1.27244
749,0.712275,-0.374692,7.69975,0.0626097,-0.0346567,0.0155949,0.273464,0.258095,-1.27186
750,0.842759,-0.264559,7.90685,-0.00313984,-0.0347233,-0.0167803,0.27405,0.257038,-1.27187
751,1.1157,-0.446518,7.83263,0.0177108,-0.0114744,-0.0508208,0.273707,0.256414,-1.27305
752,0.822408,-0.788889,7.93199,-0.00926848,-0.0221995,-0.0591478,0.274186,0.256153,-1.27423
753,0.667982,-0.659602,8.40723,-0.0578979,-0.0150717,-0.0897244,0.273694,0.255896,-1.27511
754,0.808043,-0.919373,8.67299,0.0213747,-0.00947597,-0.103714,0.273069,0.25553,-1.2781
755,0.893037,-0.615309,8.95311,0.00778511,0.00451331,-0.113506,0.273138,0.255395,-1.28071
756,0.902614,-0.462081,9.18655,-0.0741521,0.0442828,-0.0897243,0.27187,0.256188,-1.28375
757,0.778115,-0.460884,9.25119,-0.062561,0.0562736,-0.0790658,0.269097,0.257757,-1.28622
758,0.91219,-0.377087,9.10275,-0.0388458,0.0545416,-0.0802649,0.268044,0.259086,-1.28816
759,0.721852,-0.292092,9.40562,-0.0477723,0.0645339,-0.0913231,0.266978,0.260745,-1.29034
760,0.614113,-0.405817,9.6606,-0.148428,0.0767246,-0.0999832,0.264014,0.262897,-1.29344
761,0.286107,0.0071826,9.3326,-0.101464,0.06107,-0.0913231,0.259868,0.264674,-1.29587
762,0.0849941,1.0307,9.84136,0.0517514,-0.00334733,-0.243273,0.260381,0.265426,-1.29978
763,0.257377,0.275333,9.54927,0.116768,-0.0551743,-0.233281,0.263503,0.264367,-1.30816
764,0.451307,-0.0502782,8.55807,0.0107162,-0.0437164,-0.0983844,0.264753,0.262839,-1.31246
765,0.215478,0.0921767,8.46111,-0.0286536,-0.0744262,-0.0912565,0.263904,0.261317,-1.31493
766,0.0454898,0.289698,9.01297,0.129825,-0.0732937,0.0217902,0.265401,0.259171,-1.31551
767,-0.292092,0.310049,9.93953,0.174457,-0.0389201,0.00919982,0.270532,0.257722,-1.31424
768,0.0514753,0.0909796,9.55166,0.174524,0.0181695,-0.0162473,0.274938,0.257596,-1.31519
769,0.305261,-0.0730231,8.57243,0.171326,0.0173035,0.0233889,0.279713,0.258313,-1.31488
770,0.51595,-0.0383072,7.87572,0.124296,0.00444669,0.0396432,0.283881,0.258468,-1.31391
771,0.626084,-0.137667,7.51779,0.0775982,0.0182361,0.0393101,0.286463,0.258799,-1.31285
772,0.489614,-0.454898,7.46272,-0.015064,0.00904316,0.0653568,0.288173,0.259454,-1.31008
773,0.456095,-0.311246,7.45075,-0.0505701,-0.0202011,0.0375115,0.286771,0.259166,-1.30845
774,0.551863,-0.472855,7.72609,-0.0042057,-0.0308596,0.0373116,0.285996,0.258322,-1.30787
775,0.372298,-0.731428,7.99184,-0.0734193,-0.0427838,0.0414418,0.285176,0.257145,-1.30679
776,0.243011,-0.751779,8.19056,-0.123314,-0.0563067,0.0742832,0.282027,0.255711,-1.30523
777,0.252588,-0.659602,8.50779,-0.104396,-0.0598374,0.105393,0.279527,0.254376,-1.30261
778,0.0538695,-0.453701,9.03452,-0.142966,-0.0835525,0.109789,0.27551,0.252049,-1.29993
779,0.233435,-0.251391,9.14345,-0.104729,-0.0833527,0.14856,0.272624,0.249928,-1.29652
780,0.494402,-0.180762,9.16859,-0.122981,-0.0708289,0.142831,0.269775,0.247909,-1.29248
781,0.274136,-0.0778115,9.53371,-0.12951,-0.0228657,0.10859,0.266414,0.246559,-1.28911
782,0.96606,0.0263362,9.2476,-0.137703,0.0480799,0.0678215,0.262576,0.247252,-1.28681
783,0.751779,0.0646434,9.34816,-0.0782156,0.0177698,0.0657565,0.259465,0.248481,-1.28494
784,0.744596,0.584185,9.82221,0.0402935,-0.0337906,0.0841424,0.259827,0.247982,-1.28178
785,0.788889,0.557849,9.65701,0.0698042,-0.00814366,0.0364456,0.261324,0.247242,-1.2805
786,0.733823,0.223858,9.55046,0.0177775,0.0352231,0.0248545,0.261879,0.247709,-1.27994
787,0.436942,0.0407014,8.87889,0.0792636,0.0528762,0.0442396,0.265313,0.249122,-1.27726
788,0.831985,-0.353145,8.63469,0.154806,0.0440163,0.0808116,0.269057,0.250508,-1.27564
789,1.12049,0.0634463,9.33499,0.0824612,0.0155049,0.0143292,0.272365,0.251189,-1.27386
790,1.12767,0.494403,9.54568,0.161267,0.0182361,0.0629586,0.275942,0.251483,-1.2727
