id,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,orient_x,orient_y,orient_z
791,1.16957,0.636857,9.47385,0.148144,0.0739267,0.0869402,0.28064,0.252791,-1.27034
792,1.15161,0.409408,8.55448,0.0776649,0.0899811,0.0778805,0.283812,0.255395,-1.26778
793,1.3228,0.221464,7.58603,0.0749336,0.0737935,0.0593614,0.285446,0.257602,-1.26592
794,1.22104,0.0742202,7.17422,0.0506189,0.0537422,0.0328484,0.287207,0.259254,-1.26484
795,1.00556,-0.235829,7.34301,0.0118487,0.0255638,0.0817442,0.288362,0.260221,-1.26288
796,0.767341,-0.11133,7.58842,-0.0397118,0.00644516,0.0499686,0.287968,0.260633,-1.26134
797,0.696712,-0.228646,7.69377,-0.0525686,-0.00161533,-0.0176463,0.286241,0.260635,-1.26155
798,0.696712,-0.410605,7.99424,-0.0288535,-0.0210671,-0.0163806,0.285663,0.260318,-1.262
799,0.873883,-0.429759,8.34977,-0.0666911,-0.0317256,-0.0304365,0.284213,0.259562,-1.2626
800,0.823605,-0.180762,8.59518,-0.0589637,-0.0511107,-0.0544847,0.282214,0.258335,-1.26374
801,1.0319,-0.217872,8.94713,-0.00453877,-0.0629683,-0.105979,0.280104,0.256461,-1.26835
802,0.867898,0.11971,9.16261,-0.0250564,-0.0594377,-0.136422,0.280292,0.25481,-1.27143
803,0.972045,-0.167594,9.09437,-0.115054,-0.0501781,-0.102048,0.278506,0.253157,-1.27435
804,0.934936,0.0646434,9.31823,-0.189997,0.0061787,-0.119701,0.273703,0.252495,-1.2776
805,0.610521,0.306458,9.69532,-0.17301,0.0456817,-0.149545,0.269089,0.253447,-1.28123
806,0.438139,0.265756,9.69651,-0.0597631,-0.0120074,-0.122299,0.266066,0.254153,-1.28504
807,0.195127,0.899022,10.2951,0.10984,-0.10427,-0.102914,0.267423,0.251771,-1.28797
808,0.40462,0.603338,9.827,0.0579467,-0.055574,-0.170396,0.268763,0.249121,-1.29421
809,0.548272,0.0909796,8.54729,-0.064626,0.034024,-0.133557,0.267577,0.249093,-1.29812
810,0.559046,0.457292,8.2169,0.0420921,0.0534758,0.0147289,0.265657,0.250138,-1.30207
811,-0.126893,0.647631,9.02135,0.142415,0.0209007,0.0686876,0.268749,0.251136,-1.30035
812,-0.395043,0.609324,9.82101,0.139084,0.00524608,-0.101782,0.2727,0.251133,-1.30111
813,0.102951,0.29329,9.11113,0.191911,0.0278954,-0.0547511,0.277707,0.251885,-1.30298
814,0.445321,0.369904,8.27436,0.199705,0.0141726,-0.0378974,0.283182,0.252558,-1.30407
815,0.609324,0.264559,7.70933,0.163599,0.00444669,-0.0343001,0.288298,0.25256,-1.30498
816,0.714669,-0.00957681,7.78235,0.105843,0.0180363,-0.0464242,0.291864,0.253299,-1.30666
817,0.863109,0.0706289,8.03374,0.0617437,-0.00867659,-0.0505544,0.29389,0.253341,-1.30823
818,0.664391,-0.0790086,8.35337,-0.0388458,-0.0169369,-0.0697397,0.294095,0.252817,-1.31001
819,0.286107,-0.636858,7.91403,-0.0644262,-0.0208672,-0.022376,0.292452,0.252569,-1.31136
820,0.44173,-0.51595,8.08761,-0.0997325,-0.049845,0.0207909,0.290356,0.251423,-1.31132
821,0.351948,-0.562637,8.41681,-0.125246,-0.0283948,0.0521669,0.287581,0.250488,-1.31018
822,0.452504,-0.320823,8.53652,-0.122448,-0.0366551,0.0749494,0.284286,0.249767,-1.30831
823,0.356736,-0.250194,8.8753,-0.130442,-0.0558404,0.094601,0.280553,0.248221,-1.30727
824,0.493205,-0.225055,9.29788,-0.227901,-0.0451153,0.112387,0.275316,0.246722,-1.30443
825,0.596156,0.0502782,9.25359,-0.184867,0.0207675,0.112587,0.26889,0.246197,-1.30087
826,0.56982,-0.0538695,9.07043,-0.140235,0.102505,0.103128,0.264405,0.248368,-1.29805
827,0.326808,0.265756,9.45589,-0.0975341,0.102771,0.129508,0.260586,0.251559,-1.29469
828,0.468066,1.00796,9.59595,-0.0796145,0.0821871,0.0687542,0.258631,0.253945,-1.29165
829,1.0726,0.764947,9.27034,-0.0354484,0.0897146,0.0876064,0.257135,0.256169,-1.29021
830,0.781707,0.555454,8.94952,-0.0915387,0.0907805,0.0742166,0.255425,0.258907,-1.2877
831,0.292092,0.259771,8.41681,-0.0986,0.0748594,0.122779,0.254699,0.26108,-1.28282
832,0.594959,-0.129287,8.46589,-0.0879415,0.0508111,0.115385,0.251393,0.262817,-1.27992
833,0.884657,0.260968,9.20331,0.0607445,0.014972,0.0945344,0.25151,0.263669,-1.27633
834,0.805649,0.666785,9.40562,0.0843931,-0.0210671,0.0477036,0.253066,0.263126,-1.27522
835,0.793678,0.468066,9.87249,0.08406,0.0121741,-0.0211769,0.255298,0.263109,-1.27476
836,1.00317,0.241814,8.87051,0.123696,0.0197017,0.0155949,0.25845,0.263789,-1.27496
837,1.01873,0.292092,8.35097,0.146146,0.0312262,-0.00785377,0.262392,0.264279,-1.27464
838,0.855927,-0.130484,8.11155,0.0612774,0.0490791,-0.0368982,0.265499,0.265634,-1.27547
839,0.724246,-0.116119,7.86615,0.0174444,0.0300271,-0.0561501,0.266786,0.266562,-1.2761
840,0.881066,-0.354342,7.97269,0.0249719,0.0298939,-0.0125169,0.267092,0.267186,-1.27794
841,0.535104,-0.235829,8.48265,-0.0318512,0.0264965,-0.0905904,0.266354,0.267767,-1.27976
842,0.550666,-0.499191,8.5437,-0.00973479,0.0372216,-0.0965858,0.265636,0.268808,-1.28241
843,0.60693,-0.228646,8.33421,-0.104329,0.00464654,-0.218759,0.264696,0.269367,-1.28669
844,0.827196,-0.47884,8.76278,-0.0499706,-0.00354718,-0.119968,0.263377,0.269212,-1.29091
845,0.676362,-0.147243,8.94952,-0.120517,0.0185692,-0.140152,0.260517,0.269417,-1.29453
846,0.676362,-0.149638,8.90882,-0.124247,0.0516105,-0.159937,0.257422,0.270427,-1.29869
847,0.80086,-0.0275333,8.63828,-0.140168,0.0360225,-0.179522,0.253367,0.271498,-1.30334
848,0.793678,-0.262165,8.60236,-0.139369,0.0515439,-0.11677,0.248597,0.272823,-1.30918
849,0.622492,-0.387861,8.75799,-0.209915,0.0651335,-0.134823,0.244001,0.274004,-1.31196
850,0.269348,0.220266,9.26795,-0.186866,0.0610033,-0.193312,0.237824,0.275971,-1.3173
851,-0.0203507,0.678756,10.0652,-0.0224584,-0.00907628,-0.173127,0.235113,0.276579,-1.32237
852,0.169988,0.731428,9.85692,0.00691912,-0.029927,-0.229217,0.23459,0.275601,-1.32904
853,0.290895,0.377087,8.81066,-0.135505,0.00457992,-0.139952,0.23375,0.275428,-1.33297
854,0.0095768,0.0167594,8.31985,-0.0627608,-0.00701119,0.0565635,0.231167,0.276044,-1.33209
855,-0.256179,0.483629,8.2983,0.0810623,-0.0790226,-0.0107849,0.231379,0.274636,-1.33135
856,-0.385466,0.158017,9.17817,0.17106,-0.096809,-0.0328346,0.234591,0.272071,-1.33273
857,-0.164003,0.17358,9.33978,0.245403,-0.0967424,0.0203912,0.241354,0.269145,-1.33272
858,0.387861,0.208295,8.41202,0.102379,-0.0752256,-0.0482894,0.243909,0.266635,-1.33454
859,0.638054,-0.0263362,8.30189,0.0554153,-0.000482865,0.0199915,0.245802,0.265769,-1.33519
860,0.53271,0.0969651,8.26717,-0.0423098,0.0212338,-0.0041233,0.245293,0.266252,-1.33484
861,0.460884,-0.047884,7.89248,-0.0415104,0.0271626,-0.00245791,0.244069,0.267136,-1.33498
862,0.377087,-0.280121,8.10557,-0.094603,-0.00894304,0.00433689,0.242637,0.267338,-1.33488
863,0.342371,-0.531512,8.23725,-0.13344,-0.0572394,0.051634,0.239118,0.266309,-1.33422
864,0.386663,-0.365116,8.07444,-0.0567654,-0.0654331,0.111521,0.23686,0.263985,-1.33079
865,0.415394,-0.337582,9.49061,-0.103063,-0.0734935,0.163415,0.233876,0.261835,-1.32695
866,0.785298,0.0395043,9.20091,-0.0586306,-0.0108749,0.204517,0.231563,0.260789,-1.32173
867,1.20428,-0.299275,9.06684,-0.0387126,0.0498119,0.322826,0.229739,0.261559,-1.31483
868,0.678756,-0.45011,9.79947,-0.0131988,0.0433502,0.370656,0.228979,0.262575,-1.30505
869,1.22942,-0.319626,8.7927,0.0216412,0.102039,0.414156,0.229116,0.264564,-1.29421
870,1.94768,-0.577002,8.85016,0.119766,0.166722,0.474576,0.23113,0.268365,-1.28177
871,1.9393,-0.112527,9.97544,0.0514183,0.185108,0.502888,0.23364,0.273344,-1.26843
872,2.05662,-0.0071826,9.91678,0.103978,0.205426,0.603544,0.235265,0.279119,-1.25265
873,1.76093,-0.460884,9.34097,0.158403,0.16046,0.619199,0.23822,0.283746,-1.23785
874,2.1452,-0.481234,8.84059,0.151741,0.0864505,0.696872,0.242932,0.286964,-1.21974
875,2.90417,-0.829591,7.58962,0.186914,0.00784408,0.9654,0.246033,0.287528,-1.19775
876,1.8184,-0.608127,7.90206,0.0506189,-0.0194017,0.88353,0.247927,0.286702,-1.17294
877,2.21703,-0.527921,8.47068,0.0430914,-0.0118075,0.952943,0.248347,0.286314,-1.14748
878,2.27808,-0.11971,8.46829,0.00325526,-0.0183358,0.976925,0.249484,0.285907,-1.12091
879,1.8579,-0.124498,8.09599,-0.132974,-0.0483129,1.00743,0.247309,0.28481,-1.09419
880,1.45687,-0.331597,8.54131,-0.179738,-0.0692968,1.05127,0.241888,0.282946,-1.06586
881,1.26534,-0.39624,8.74841,-0.131375,-0.0441827,1.11315,0.237264,0.281277,-1.03623
882,0.403423,-0.490811,9.09677,-0.00260692,-0.0265962,1.16192,0.235528,0.280267,-1.00475
883,0.749385,-0.153229,8.98544,-0.00220723,-0.0577723,0.96953,0.233865,0.278738,-0.97847
884,1.26653,0.0742202,8.71489,0.0323663,-0.0574392,1.10962,0.233717,0.276982,-0.951591
885,1.11211,0.0622492,8.65982,0.00805158,-0.0209339,1.27989,0.234167,0.275929,-0.917541
886,0.774524,0.201113,8.16782,0.0220409,-0.00547903,1.25611,0.234183,0.275722,-0.882903
887,0.671573,-0.0227449,8.28034,0.0468885,-0.0680311,1.27809,0.236126,0.274578,-0.846052
888,0.232238,-0.0275333,8.39048,0.0237062,-0.0219997,1.40733,0.239174,0.272876,-0.809612
889,0.477643,-0.287304,8.49941,0.114703,-0.0839522,1.398,0.241165,0.270422,-0.771759
890,0.855927,-0.308852,8.48385,0.260924,-0.0547746,1.47208,0.247592,0.268558,-0.732368
891,1.17795,-0.314837,8.63349,0.126028,-0.0647003,1.48074,0.251997,0.2667,-0.692121
892,1.21147,-0.219069,8.60595,0.0754665,-0.058505,1.54376,0.255009,0.265032,-0.650053
893,1.37547,-0.152032,8.65623,0.0524842,-0.0675648,1.57373,0.256711,0.263301,-0.604137
894,1.21745,0.0574608,8.75679,0.0257713,-0.0814874,1.59192,0.257965,0.261406,-0.564023
895,1.50835,0.0921767,8.63947,0.0138471,-0.0962761,1.67972,0.258435,0.258781,-0.519802
896,0.624887,0.158017,8.9998,-0.0699553,-0.096809,1.7468,0.25781,0.256216,-0.468778
897,0.774524,0.147243,9.10634,-0.028587,-0.0257302,1.83713,0.256748,0.254984,-0.423027
898,0.500388,0.320823,8.76995,-0.0283872,-0.00554565,1.85991,0.256183,0.25477,-0.372286
899,0.275333,0.664391,8.93516,-0.0427761,-0.00914289,1.74993,0.255164,0.254538,-0.32273
900,0.584185,0.73502,9.37808,0.0736679,0.00511284,1.73081,0.256004,0.254505,-0.275099
901,0.618901,0.776918,8.92678,0.0619436,0.00724454,1.69904,0.257887,0.254767,-0.228304
902,0.778115,0.778115,8.77953,0.0617437,-0.00561227,1.67499,0.259916,0.25484,-0.178943
903,0.780509,0.90022,9.28591,0.0813287,0.00218176,1.64728,0.261781,0.254867,-0.133512
904,0.881066,1.23182,9.40442,0.164265,0.0388869,1.59905,0.265022,0.255302,-0.0891888
905,0.604536,1.25935,9.27034,0.113837,0.0919796,1.45636,0.270196,0.25748,-0.0469913
906,1.13126,1.12527,8.88488,-0.0520357,0.123489,1.42771,0.270875,0.260986,-0.00689219
907,1.27491,1.17316,8.08522,-0.0278542,0.123156,1.4477,0.269724,0.264488,0.0340011
908,1.05225,1.12408,7.99903,-0.034649,0.108034,1.24685,0.26849,0.267639,0.0697377
909,0.849941,0.922965,8.37012,-0.0185947,0.0508111,1.17104,0.268354,0.269872,0.102565
910,0.669179,1.09774,8.55328,-0.0704216,0.000582982,1.0921,0.266545,0.270385,0.133313
911,0.808043,1.17316,8.53892,-0.019061,-0.0312593,0.98252,0.265147,0.269804,0.161521
912,0.863109,1.0307,8.35217,-0.0170625,-0.0604369,0.850821,0.264994,0.268375,0.186307
913,0.593762,0.776918,8.23485,-0.0377133,-0.0632347,0.732845,0.263998,0.266485,0.209291
914,0.288501,0.494402,8.14148,-0.0761505,-0.0735601,0.632655,0.262383,0.264883,0.2263
915,0.0682347,0.317232,8.20971,-0.0467731,-0.0764913,0.555714,0.260253,0.262773,0.24235
916,-0.0574608,0.357933,8.916,0.0446235,-0.0794223,0.480039,0.260467,0.26047,0.25725
917,-0.142455,0.691924,9.4978,0.0598119,-0.0926788,0.402032,0.262005,0.258081,0.26841
918,-0.0634463,0.265756,9.44872,0.021841,-0.0135395,0.307771,0.260689,0.256346,0.275387
919,-0.201113,-0.0730231,8.36055,-0.177739,0.0535424,0.20032,0.255081,0.258554,0.285756
920,-0.289698,-0.410605,8.14268,-0.121049,0.0685975,0.197322,0.249875,0.260343,0.291024
921,-0.116119,-0.106542,8.33661,-0.124847,0.0739934,0.11372,0.247313,0.262394,0.295144
922,-0.11971,-0.104148,8.7101,-0.127977,0.0607369,0.0223231,0.244014,0.26429,0.296562
923,-0.320823,-0.475249,8.86932,-0.0499706,0.0370883,0.0102657,0.241254,0.265985,0.296831
924,-0.229843,-0.497994,9.28112,0.0581465,-0.0249974,0.00813398,0.241194,0.265961,0.297019
925,-0.342371,-0.158017,9.43435,0.0537499,-0.0752922,-0.158938,0.244899,0.264706,0.29689
926,0.438139,-0.700304,8.66701,0.132156,-0.0231988,-0.106511,0.248919,0.263378,0.29349
927,0.35913,-1.01035,8.14746,0.0229735,-0.0111414,-0.137887,0.250998,0.263178,0.290782
928,0.181959,-1.50236,8.05409,0.166863,-0.0295939,-0.060147,0.251881,0.262434,0.286704
929,-0.436942,-1.30125,8.8358,0.170793,-0.0834859,-0.157672,0.255939,0.26077,0.283729
930,-0.272939,-1.62806,8.74362,0.191444,-0.0971421,-0.138354,0.2608,0.258451,0.2799
931,-0.071826,-1.77889,8.2588,0.151608,-0.106668,-0.109709,0.265132,0.255516,0.276865
932,0.0730231,-1.82438,7.97748,0.112705,-0.0935448,-0.104713,0.269433,0.252676,0.273357
933,0.152032,-1.79685,8.43357,0.0646082,-0.0852845,-0.0291708,0.271542,0.250497,0.271978
934,0.174777,-1.55024,8.76756,-0.00507169,-0.059038,-0.0203109,0.272325,0.248469,0.271986
935,0.308852,-1.64721,8.56645,0.000657246,-0.0334576,0.00113934,0.272432,0.247206,0.27158
936,0.319626,-1.67833,8.71489,-0.0147976,-0.0198014,0.0771477,0.272433,0.246634,0.272806
937,0.257377,-1.48321,8.92558,-0.0638933,-0.00194841,0.0696201,0.271172,0.246225,0.275107
938,-0.0849941,-1.5706,9.17099,-0.0528351,0.00544593,0.085075,0.268977,0.246839,0.277169
939,-0.138864,-1.20189,9.15422,-0.0166628,-0.035123,0.0884724,0.268217,0.246408,0.27961
940,-0.0011971,-0.812831,9.08958,-0.0534346,-0.0732271,0.0800122,0.267686,0.244752,0.281909
941,-0.011971,-1.08697,9.1674,-0.0853434,-0.0623688,0.142165,0.264559,0.242812,0.284022
942,0.262165,-0.757765,8.96508,-0.162218,-0.0486459,0.0907373,0.261154,0.241573,0.28709
943,0.28491,-0.531512,9.12669,-0.153624,-0.0629017,0.119049,0.257662,0.240306,0.290522
944,0.705092,-0.136469,9.60194,-0.189064,-0.0561735,0.159884,0.253288,0.238481,0.294515
945,0.752976,0.168791,10.3154,-0.196258,0.0201014,0.168678,0.248111,0.237981,0.299262
946,0.829591,0.357933,10.1957,-0.193327,0.108167,0.120248,0.242287,0.240095,0.303029
947,0.776918,0.191536,9.69292,-0.0938036,0.137411,0.0886722,0.23842,0.243623,0.305752
948,0.724246,-0.129287,9.30626,-0.0500372,0.106568,0.0746163,0.236633,0.246701,0.307986
949,0.0969651,-0.0993593,8.65863,-0.0594966,0.0963762,0.0153951,0.235487,0.249723,0.309232
950,0.92895,-0.198719,7.89368,-0.0608289,0.0812545,0.0153285,0.233875,0.252396,0.309822
951,0.842759,-0.189142,8.2552,0.0221741,0.0561404,0.0129303,0.233594,0.254153,0.310234
952,0.843956,-0.0706289,8.31506,0.0129145,0.0378211,0.00447011,0.234437,0.255293,0.310613
953,0.907402,-0.312443,7.93319,0.0408264,0.0462147,-0.0408951,0.234846,0.256573,0.310356
954,1.05345,-0.508768,7.73088,0.034831,0.0292943,-0.153609,0.23501,0.257536,0.306296
955,0.602141,-0.687136,7.70214,0.0258379,-0.00401349,-0.0905904,0.236462,0.257714,0.304068
956,0.766144,-0.879869,7.3909,-0.0445747,-0.0146054,-0.0668086,0.235787,0.25742,0.302469
957,0.610521,-1.24977,7.60638,-0.00886879,-0.0583718,-0.164201,0.233743,0.256356,0.298136
958,0.70988,-1.0307,7.95952,0.0442238,-0.0778902,-0.214029,0.234055,0.253957,0.291528
959,0.72664,-1.15161,8.56645,0.0397606,-0.0503779,-0.117237,0.23547,0.252414,0.28698
960,0.587776,-1.27372,8.62152,0.0169781,-0.0579055,-0.157339,0.235718,0.251109,0.283641
961,1.10492,-1.31442,8.27316,0.0955178,-0.0496452,-0.204769,0.23743,0.249595,0.278568
962,1.17675,-1.12288,8.57243,0.130158,-0.0546414,-0.131759,0.241171,0.248381,0.274536
963,1.01993,-1.28688,9.01416,0.0259712,-0.0757585,-0.102448,0.243655,0.246578,0.271694
964,0.839167,-1.08098,9.27992,-0.011267,-0.0951436,-0.0987175,0.243529,0.244289,0.268989
965,0.859518,-0.623689,9.57561,-0.0301192,-0.0892815,-0.123565,0.243299,0.241713,0.266532
966,1.02232,-0.418985,9.91678,-0.0335832,-0.0518435,-0.0791325,0.241982,0.2397,0.263071
967,0.0861912,-0.178368,10.2232,-0.0513029,-0.00414672,0.0119311,0.240698,0.239222,0.263019
968,-0.0933738,-0.0299275,9.64264,-0.0673573,0.0267629,-0.102448,0.238295,0.239529,0.261152
969,-0.118513,0.0371101,9.38646,-0.181803,-0.013806,-0.311754,0.237227,0.240234,0.258833
970,0.654814,-0.142455,8.93156,-0.103063,-0.0638343,-0.142484,0.233708,0.23901,0.253172
971,0.422576,-0.246603,8.62989,-0.109192,-0.0936781,-0.0773338,0.231362,0.236883,0.251233
972,0.457292,-0.238223,9.19254,-0.106927,-0.122523,-0.0770674,0.228028,0.233651,0.249357
973,0.341174,0.263362,10.3848,0.0426917,-0.111398,-0.0716049,0.22739,0.229232,0.247125
974,0.240617,0.116119,10.3585,0.162467,-0.0448488,-0.0511539,0.230414,0.227162,0.24553
975,0.472855,-0.252588,8.7915,0.146878,0.0537422,-0.018046,0.23474,0.227669,0.244723
976,0.796072,-0.451307,7.7201,0.0340317,0.1089,-0.005389,0.23705,0.230391,0.244552
977,1.01035,-0.349553,7.01381,0.0689382,0.116894,0.10939,0.239646,0.233434,0.247786
978,0.329203,-0.289698,7.12395,0.0251718,0.0952437,0.0313828,0.241034,0.236182,0.249875
979,0.445321,-0.6608,7.5537,-0.101531,0.0577392,0.00959952,0.239718,0.238422,0.249973
980,0.424971,-0.872686,7.61954,-0.0650924,-0.00767735,0.0918698,0.236381,0.239079,0.250791
981,0.0227449,-0.869095,7.48188,0.000457399,-0.118592,0.0507013,0.235505,0.236911,0.251698
982,0.192733,-1.07619,8.37132,-0.0780824,-0.158495,0.0906707,0.234524,0.23275,0.253666
983,0.581791,-0.586579,8.81545,-0.115254,-0.145105,0.101795,0.2314,0.228589,0.256458
984,0.779312,-0.314837,8.56166,-0.117119,-0.120791,0.0956669,0.228735,0.224964,0.259142
985,0.950498,-0.243011,9.21408,-0.191928,-0.0537087,0.0671554,0.223882,0.222679,0.261231
986,0.605733,-0.960075,9.27154,-0.0846107,-0.00507934,0.106792,0.219512,0.222338,0.263333